GOOS CN,Canada Goose Holdings Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,403777000,#N/A,0.22,#N/A,52.49,#N/A,99.95,#N/A N/A,9831135.03,2318425900,#N/A,2454836900,Consumer Discretionary,CA
RBA CN,Ritchie Bros Auctioneers Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,106647200,971191000,-0.01,0.7,-2.28,29.41,14.44,108.78,3.47,11677926.35,4034534900,343833985.3,4732375200,Industrials,CA
JE CN,Just Energy Group Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,220455200,3757054000,0.79,3.02,#N/A,8.65,#N/A,#N/A N/A,-1.33,-5200414.1,1228014800,-124750943.9,1642471800,Utilities,CA
HMM/A CN,Hammond Manufacturing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,-17807.57546,-0.199808975,-192.7211234,-0.199861423,6996200,127406000,0.05,0.4,-1.69,5.69,0.93,48.44,-1.03,-384614.96,25502200,4046934.44,47003200,Industrials,CA
CF CN,Canaccord Genuity Group Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,54936400,879546000,0.12,0.29,-5.13,18.39,-3.95,94.63,-0.23,-4340217.33,574034500,11269890.77,64498500,Financials,CA
IFP CN,Interfor Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,228182000,1990106000,0.31,1.39,#N/A,14.24,-1.31,29.37,-1.61,-9963020.05,1479043200,213327325.5,1598343200,Materials,CA
ATA CN,ATS Automation Tooling Systems Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,83108400,1010904000,0.21,0.38,1.65,34.01,9.43,47.91,0.4,5982790.76,1256128900,101665405.3,1298358900,Industrials,CA
SPB CN,Superior Plus Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-247860000,2385000000,-0.2,-0.2,66.87,318.41,-32.13,135.67,1.81,10219856.57,1695544300,72412960.66,2716544300,Utilities,CA
LB CN,Laurentian Bank of Canada,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,34577200,1613865000,0.08,5.4,-0.31,9.98,10.41,576,1.15,6442916.4,2330802600,#N/A,#VALUE!,Financials,CA
ARE CN,Aecon Group Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-16275600,2805728000,-0.2,0.48,2.56,30.3,0.5,89.29,-1.51,18573730.07,1174446400,92729987.29,1544541400,Industrials,CA
SIA CN,Sienna Senior Living Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,47681400,557690000,0.16,0.45,#N/A,31.7,0.89,212.74,-0.29,31965293.85,966157800,222589729.8,1790267800,Health Care,CA
CSIQ US,Canadian Solar Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,419112717.4,3390393000,1.25,1.71,#N/A,9.96,-17.48,288.85,6.83,-429913.89,977933700,435892291.8,3505006700,Information Technology,CA
KML CN,Kinder Morgan Canada Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,358900000,#N/A,3,#N/A,54.87,#N/A,-,#N/A N/A,-15645408.3,5875577000,#N/A,8473777000,Energy,CA
WCP CN,Whitecap Resources Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,111735800,842209000,-0.16,-0.33,2.51,49.67,0.88,38.53,3.85,-8833429.61,3742279900,579846277.5,5026511900,Energy,CA
LNF CN,Leon's Furniture Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,306010600,2212216000,0.13,1.32,87.81,558.53,6.55,32.74,1.86,-1341293.17,1405226800,165175555,1608315800,Consumer Discretionary,CA
EDR CN,Endeavour Silver Corp,,,,,,,,,,,,,,,,,,,,,,,93.871,,,,,,,,,,,,,,,,,,,,,,,,,-11516000,150499000,-0.07,0.08,5.67,31.88,-0.53,-,10.57,15060860.04,385015000,-60436972.13,336854900,Materials,CA
BPF-U CN,Boston Pizza Royalties Income Fund,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3085200,44684000,0.23,1.3,-21.67,18.96,2.24,29.34,2.09,472363.53,446090500,31750668.41,529550500,Consumer Discretionary,CA
ERF CN,Enerplus Corp,,,,,,,,,,,7588.40332,0.008928647,,,43.70126566,0.05930405,36.61472859,0.290858456,43.70126566,0.05930405,,,89,,,,,,,,,0.000629426,,,,-3154060.156,-0.066703043,-1417.052483,-0.03456342,-775542.041,-0.114872141,-552.2837963,-0.094346711,,,,,-44812000,929274000,0.47,0.98,0.94,17.32,-2.56,42,10.3,-3001665.53,2980607300,42774942.28,3306438300,Energy,CA
CHW CN,Chesswood Group Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,1745600,95324000,0.12,1.41,-1.08,7.97,37.91,268.11,1.36,2911048.26,191062100,90732124.05,632897100,Financials,CA
WJA CN,WestJet Airlines Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,215849200,4506655000,0.12,2.4,-0.83,11.27,8.1,90.71,0.26,-708265.65,3038908600,266828571.7,3714789600,Industrials,CA
DHX CN,DHX Media Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,45213000,298712000,-0.02,-0.03,-4.3,36.41,45.15,236.46,0.4,-16230782.14,768883900,348852032.1,1776631900,Communication Services,CA
QBR/B CN,Quebecor Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-24760000,4125100000,0.2,1.61,-1.16,18.88,44.58,456.32,-0.65,19549550.72,5670910600,851579214.5,11776010600,Communication Services,CA
CAE CN,CAE Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,176660000,2704500000,0.05,0.94,-3.19,20.14,-3.29,62.39,0.93,27645230.29,5452940300,700368292.9,6263840300,Industrials,CA
CWB CN,Canadian Western Bank,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,59429600,1111529000,0.04,2.43,-0.34,14.13,-3.8,12.52,0.86,-228696.47,3211044200,#N/A,#VALUE!,Financials,CA
ELF CN,E-L Financial Corp Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,151228600,2336738000,9.55,166.17,17.66,106.37,1.41,12.15,-0.32,1369731.88,3275054600,445157302.5,5009264600,Financials,CA
ESI CN,Ensign Energy Services Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-239334200,1000650000,-0.33,-0.24,0.99,14.15,3.07,43.8,3.71,-13201212.81,1016272800,-275436254.9,1723831800,Energy,CA
RUS CN,Russel Metals Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,59180000,3296000000,0.07,2,-0.44,14.75,0.86,60.99,2.96,-5403337.49,1802656200,34282590.87,2181156200,Industrials,CA
HCG CN,Home Capital Group Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-16013000,807620000,-0.62,0.1,12.63,49.16,-119.6,175.23,3.89,-11209477.59,1389064300,#N/A,#VALUE!,Financials,CA
NKO CN,Niko Resources Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-55385200,44385000,1.81,2.81,#N/A,#N/A N/A,#N/A,#N/A N/A,3.03,#N/A,7836300,-137248921.1,267576000,Energy,CA
POU CN,Paramount Resources Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,61536400,466772000,0.73,2.93,#N/A,#N/A N/A,-11.22,26.32,10.83,-14345202.73,2622681900,-213332851.4,3201102900,Energy,CA
RET/A CN,Reitmans Canada Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-13481600,951989000,-0.11,0.17,6.22,75.37,-0.32,0.44,2.02,-12812601.34,380460100,-115240155.3,207086100,Consumer Discretionary,CA
SSRM CN,SSR Mining Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,41530600,448773000,-0.02,0.58,-13.5,20.92,1.97,22.77,4.72,91875609.47,1326632000,22537068.11,928721900,Materials,CA
CCA CN,Cogeco Communications Inc,0,,,,,,,,,,6133.199884,0.430581276,,,1.803863485,0.161807968,29.95692238,0.708143444,1.803863485,0.161807968,,,--,,,,,,,,,,,,,,,,,-20582.20201,-0.061127385,-31.7075549,-0.120319203,,,,,189830600,2226851000,0.29,6.08,-2.56,15.29,14.11,158.77,-0.92,9331184.05,4623798500,846290256.6,6938847500,Communication Services,CA
TXP CN,Touchstone Exploration Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,4607600,23038000,0.49,-0.01,#N/A,#N/A N/A,7.62,38.3,-3.06,11322261.98,29007300,12756363.05,29719300,Energy,CA
CS CN,Capstone Mining Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,24991200,430471000,0,0.14,0.62,17.01,6.1,30.49,10.33,-14847552.77,573581200,30327447.02,906615300,Materials,CA
PSI CN,Pason Systems Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-28174200,245643000,-0.04,0.3,7.69,60.63,-,-,0.84,-4304504.9,1546037900,438274.12,1391908900,Energy,CA
GMP CN,GMP Capital Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-22552600,154640000,-0.14,-0.74,-0.07,26.29,3.6,46.54,1.2,-11711746.61,274014700,-93273675.24,-119249300,Financials,CA
HBM CN,Hudbay Minerals Inc,0,,1302800,0.066175649,49.31219434,1450358.689,-163.8999939,-0.059319578,,,92924.00513,1.22220185,,,55.47816683,0.513004449,33.75716562,0.517257643,55.47816683,0.513004449,,,68.98,,,,,,,,,,,,,,,,,229000,0.196566524,-1.965223102,-0.00118596,,,,,139858512.1,1402339000,0.14,0.57,-12.95,15.41,4.28,50.38,0.32,-10053900.62,2907948300,401214009.6,3794420200,Materials,CA
DML CN,Denison Mines Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,989093.9,16067000,0.05,-0.04,#N/A,#N/A N/A,-0.02,-,0.42,-7919617.35,385768200,-37265608.8,344325200,Energy,CA
HR-U CN,H&R Real Estate Investment Trust,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,73859000,1168454000,-0.09,2.31,-1.25,9.15,-4.19,90.44,1.27,1888110.13,6218942300,559350084.2,12670275300,Real Estate,CA
CJR/B CN,Corus Entertainment Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,167346400,1679008000,-0.17,0.95,0.36,12.61,6.97,80.46,0.6,-9121245.37,2831932900,472553463.5,4988639900,Communication Services,CA
BIR CN,Birchcliff Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,64251000,554268000,-0.05,-0.19,-6.28,14.93,-5.12,34.62,11.08,-9544139.52,1169483500,-53258889.7,1797995500,Energy,CA
TDG CN,Trinidad Drilling Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-71542400,501615000,-0.15,-0.3,#N/A,#N/A N/A,-3.7,40.5,6.53,#N/A,464878500,-64240436.53,972604500,Energy,CA
TOY CN,Spin Master Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,226726200,1551324000,#N/A,1.58,#N/A,25.55,#N/A,0.11,-0.86,18942119.76,5823740700,#N/A,5677511800,Consumer Discretionary,CA
KL CN,Kirkland Lake Gold Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,747495000,#N/A,0.64,#N/A,20.43,#N/A,3.33,-1.26,16620355484,3988455900,#N/A,3746658500,Materials,CA
NVA CN,NuVista Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,31353600,370661000,0.49,0.54,#N/A,18.64,3.87,22.4,3.52,-11126662.89,1394917100,159597672.8,1588322100,Energy,CA
ELR CN,Eastern Platinum Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-20486600,-,0.2,-0.08,#N/A,#N/A N/A,-,-,-0.98,-16524821.14,30570900,-12091785.34,-56960300,Materials,CA
FVI CN,Fortuna Silver Mines Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,21418200,268111000,0.03,0.42,-0.38,16.9,1.24,7.24,9.49,6753067.31,1047218600,17283464.13,831312000,Materials,CA
NPI CN,Northland Power Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,202914800,1376256000,0.21,0.85,#N/A,36.65,64.52,507,1.77,20541366.72,4068795700,1705812137,11832702700,Utilities,CA
MAL CN,Magellan Aerospace Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,50284200,955461000,0.18,1.88,-1.63,13.52,-12.19,12.43,0.03,4467457.55,1222971100,160957552.3,1269479100,Industrials,CA
PMT CN,Perpetual Energy Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-18945200,75514000,1.01,-0.62,#N/A,#N/A N/A,-73.65,66.58,11.33,-18357775.77,65663500,-80602988.37,134172500,Energy,CA
NXE CN,NexGen Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,-,#N/A,-0.17,#N/A,#N/A N/A,#N/A,115.6,11.13,162025093.3,1088744300,#N/A,1107297600,Energy,CA
SHOP CN,Shopify Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,129918200,673304000,-0.08,-0.42,#N/A,#N/A N/A,#N/A,-,-3.05,377638204.4,12698225600,#N/A,11523144100,Information Technology,CA
HYQU CN,Hydro-Quebec,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,266400000,13468000000,#N/A,#N/A N/A,#N/A,#N/A N/A,-0.05,229.14,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
WEED CN,Canopy Growth Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,39895000,#N/A,-0.06,#N/A,#N/A N/A,#N/A,1.61,8.4,3541954012,1722395700,#N/A,1630893700,Health Care,CA
MDI CN,Major Drilling Group International Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-99368800,300588000,-0.34,-0.52,#N/A,#N/A N/A,-1.71,1.91,2.58,-3012568.69,606658900,-69917737.12,588518900,Materials,CA
CNE CN,Canacol Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-5199200,158908000,-0.23,-0.85,#N/A,#N/A N/A,20.97,123.19,4.24,44082338.65,790015900,110223226.1,1089285900,Energy,CA
SRU-U CN,SmartCentres Real Estate Investment Trus,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,40241200,747248000,-1.04,1.89,1.8,16.26,2.99,87.64,0.99,8593913.25,4786947700,477879089,9688405700,Real Estate,CA
ATH CN,Athabasca Oil Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,149492800,772019000,-0.21,-0.42,#N/A,#N/A N/A,3.94,34.99,5.08,-13970949.95,545465100,-441621545.5,915652100,Energy,CA
BLDP CN,Ballard Power Systems Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,15519600,121288000,0.09,-0.05,#N/A,#N/A N/A,-6.92,5.74,-8.22,69612092.76,987920300,92365287.03,921058700,Industrials,CA
FSV CN,FirstService Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,1729031000,#N/A,1.43,#N/A,48.3,#N/A,86.98,-1.06,36749326.2,3156789600,#N/A,3570363500,Real Estate,CA
PBH CN,Premium Brands Holdings Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,247634200,2198300000,0.39,2.7,-13.6,36.37,-1.61,131.42,2.13,108438989.1,3104432000,679823262.6,3743432000,Consumer Staples,CA
BTE CN,Baytex Energy Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-37620800,865591000,-0.36,0.37,0.74,11.91,9.03,88.06,5.5,-13701609.01,887649900,-694584080.1,2573971900,Energy,CA
ITP CN,Intertape Polymer Group Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,22739200,898126000,0.15,1.09,-2.66,14.14,2.27,109.71,3.2,-345649.95,1265153000,111828413.4,1612099600,Materials,CA
AQN CN,Algonquin Power & Utilities Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,235133506.7,1524724800,0.06,0.37,-17.04,21.32,7.32,91.64,-0.77,53363257.87,6068597900,1061802178,10900501900,Utilities,CA
BDI CN,Black Diamond Group Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-22179400,153377000,-0.6,-1.81,#N/A,#N/A N/A,4.75,50.44,0.88,-16596489.29,132425100,-131439812.5,247030100,Industrials,CA
REI-U CN,RioCan Real Estate Investment Trust,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,29363800,1219819000,-0.48,2.18,-0.2,14,-1.18,73.33,1.55,-203707.97,7930015900,-67973763.79,13759085900,Real Estate,CA
FRU CN,Freehold Royalties Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-2188000,150720000,-0.12,0.1,22.31,209.42,1.02,10.82,2.15,-6867517.09,1659693700,-4086292.29,1749409700,Energy,CA
MTL CN,Mullen Group Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-57830200,1138489000,-0.19,0.63,1.87,25.27,0.17,53.31,3.94,-9636523.17,1631518900,-90053723.13,2024565900,Industrials,CA
BEI-U CN,Boardwalk Real Estate Investment Trust,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-3395000,422926000,-2.63,1.24,2.62,28.57,2.68,87.12,1.14,-6949410.62,2178301800,-80513135.31,4701447800,Real Estate,CA
ACB CN,Aurora Cannabis Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3613400,18067000,-0.01,-0.05,#N/A,#N/A N/A,5.84,29.18,8.44,245355437.5,738142500,#N/A,627388500,Health Care,CA
AVL CN,Avalon Advanced Materials Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,0.02,-0.02,#N/A,#N/A N/A,0.45,2.27,0.89,-8680775.07,27543000,-16926125.66,29115400,Materials,CA
HBC CN,Hudson's Bay Co,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,2121080000,14455000000,-3.33,-2.83,#N/A,#N/A N/A,5.63,152.9,0.09,-12150586,1887868600,476059797.7,5450868600,Consumer Discretionary,CA
ETO LN,Entertainment One Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,116000000,1082700000,-0.01,0.03,-2.53,90.59,-2.78,36.95,2.11,24426233.06,1050900800,124148257.5,1010800800,Communication Services,CA
GTE US,Gran Tierra Energy Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-32275000,421734000,-0.09,-0.08,0.81,15.68,5.48,27.4,-3.02,-9682435.55,1065882200,-38772939.78,1285043200,Energy,CA
QSR CN,Restaurant Brands International Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,4576100000,#N/A,2.64,#N/A,37.94,#N/A,265.82,0.49,22846335.97,36475234300,#N/A,50316943000,Consumer Discretionary,CA
BIP US,Brookfield Infrastructure Partners LP,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,402200000,3535000000,-0.07,0.04,#N/A,1077.89,-5.2,75.43,0.43,19773548.22,17578926000,2348452877,33243926000,Utilities,CA
NSU CN,Nevsun Resources Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-55328400,289397000,-0.2,-0.28,#N/A,#N/A N/A,-,-,2.48,#N/A,924770200,41262130.6,955773300,Materials,CA
2733413Z CN,Caisse Centrale Desjardins,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#VALUE!,#N/A,#N/A N/A,#N/A,#N/A N/A,#N/A,#N/A N/A,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
FN CN,First National Financial Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,90031000,1078768000,0.33,3.42,-1.91,8.4,274.38,5896.36,1.11,9527859.16,1722864200,3184450727,31667885200,Financials,CA
IAG CN,iA Financial Corp Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,759400000,11276000000,0.3,4.84,-0.92,12.44,-0.79,19.61,0.85,6036579.27,6380811600,493642932.9,6610811600,Financials,CA
IMAX US,IMAX Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,19602400,380767000,-0.12,0.04,-0.29,35.66,-0.03,4.2,-0.65,-7632773.38,1499077300,-56936889.63,1441573300,Communication Services,CA
MAG CN,MAG Silver Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,0.03,-0.08,#N/A,#N/A N/A,-,-,3.02,21681920.35,1325380700,43869905.99,1124453900,Materials,CA
HPI CN,Highbury Projects Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-0.01,#N/A,#N/A N/A,-,-,8.11,-3728813.88,2053300,-533977.22,1833900,Materials,CA
AAV CN,Advantage Oil & Gas Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3689000,253224000,0.21,0.51,#N/A,50.08,-2.63,15.93,4.43,-13476931.79,1004201200,-40693608.45,1206263200,Energy,CA
BEP-U CN,Brookfield Renewable Partners LP,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,263200000,2625000000,0.02,-0.18,#N/A,#N/A N/A,0.8,82.38,0.33,9917323,13579983200,2672008341,36692298200,Utilities,CA
PSK CN,PrairieSky Royalty Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,0.64000131,,,,,,,,,,,,,,,,#N/A,345700000,#N/A,0.51,#N/A,62.86,#N/A,-,2.97,-2544354.28,7572470000,#N/A,7527370000,Energy,CA
VET CN,Vermilion Energy Inc,,,6610500.354,24.01207445,-54.44758236,-0.18185929,,,5616.000366,0.022458342,6217.199707,0.016623351,,,6.177982926,0.017030882,19.19836118,0.066924567,6.177982926,0.017030882,,,4,7009.200287,,,,,,,0.068891003,0.344867448,,10673.0082,296.8022301,4980297.083,4.998215796,4839.912123,5.007995129,-49138.0127,-0.037689462,-47.27352856,-0.037384109,13531.19965,0.15519388,13.18061181,0.155862101,-387200,1029083000,-0.28,0.52,6.5,93.6,7.69,83.72,4.36,-9561335.84,5562009700,88390172.48,6807155700,Energy,CA
AX-U CN,Artis Real Estate Investment Trust,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,28771800,516328000,-0.36,1.43,-0.59,9.65,-2.83,95.89,-0.35,-2047823.74,2093174200,120754576.1,4881157200,Real Estate,CA
BNE CN,Bonterra Energy Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,11870400,188362000,-0.32,0.08,4.55,90.73,-8.98,57.27,7.1,-17836985.14,509655200,-189875413.8,801593200,Energy,CA
EFN CN,Element Fleet Management Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,254831000,1329118000,0.07,0.29,-12.47,15.81,23.78,352.5,1.35,4340791.53,3610200300,2636355335,17397766300,Financials,CA
CEU CN,CES Energy Solutions Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,111668200,1029640000,-0.01,0.14,0.16,42.47,7.26,71.19,6.85,-12289373.4,1748572700,224948421.1,2170849700,Energy,CA
KEL CN,Kelt Exploration Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,41590000,232950000,#N/A,-0.13,#N/A,#N/A N/A,#N/A,19.63,3.44,-6602776.91,1285192800,173494251,1447479800,Energy,CA
IVN CN,Ivanhoe Mines Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,0.12,0.22,#N/A,#N/A N/A,0.03,2.6,14.82,85833180.51,3338251800,-69951663.35,3065038000,Materials,CA
TOG CN,TORC Oil & Gas Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,59303800,326194000,0.15,-0.06,#N/A,391.63,3.5,17.52,4.36,698415.79,1475519000,229596833.3,1718203000,Energy,CA
TGL CN,TransGlobe Energy Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-33909200,148572000,-0.46,-1.09,#N/A,#N/A N/A,1.36,33.33,0.72,-12478805.4,137190200,-114064225.5,165438600,Energy,CA
HNL CN,Horizon North Logistics Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-40506800,324082000,-0.14,-0.05,#N/A,#N/A N/A,-3.73,24.46,0.84,-7404947.46,221353300,-84903642.13,295957300,Industrials,CA
AP-U CN,Allied Properties Real Estate Investment,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,31121800,419263000,-0.5,4.07,-0.75,22.77,-1.4,59.59,0.15,21791318.88,3902223700,508870189,6010923700,Real Estate,CA
OBE CN,Obsidian Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-453600000,420000000,-0.67,-1.19,#N/A,#N/A N/A,-2.78,16.57,8.27,-18164071.19,786771900,-1363353143,1143771900,Energy,CA
